imagenames,topx,topy,bottomx,bottomy
Images/car203.jpeg,99,205,409,311
Images/car204.jpeg,244,230,377,304
Images/car205.jpeg,160,211,285,263
Images/car206.jpeg,100,156,268,217
Images/car207.jpeg,363,166,435,202
Images/car208.jpeg,138,66,451,155
Images/car209.jpeg,154,196,377,259
Images/car210.jpeg,56,221,265,289
Images/car211.jpeg,131,104,405,226
Images/car212.jpeg,157,89,382,160
Images/car213.jpeg,144,113,348,199
Images/car214.jpeg,124,110,400,207
Images/car215.jpeg,143,244,339,321
Images/car216.jpeg,184,305,389,370
Images/car217.jpeg,237,102,387,162
Images/car218.jpeg,111,117,391,211
Images/car219.jpeg,180,115,380,188
Images/car220.jpeg,140,155,328,212
Images/car221.jpeg,55,191,194,238
Images/car222.jpeg,93,332,298,406
Images/car223.jpeg,141,221,351,273
Images/car224.jpeg,136,196,348,278
Images/car225.jpeg,24,36,187,104
Images/car226.jpeg,143,206,402,273
Images/car227.jpeg,186,98,363,155
Images/car228.jpeg,100,143,218,194
Images/car229.jpeg,109,106,235,162
Images/car230.jpeg,102,134,262,200
Images/car231.jpeg,140,149,324,220
Images/car232.jpeg,13,117,147,186
Images/car233.jpeg,172,223,353,285
Images/car234.jpeg,184,151,308,206
Images/car235.jpeg,167,202,314,255
Images/car236.jpeg,173,199,259,238
Images/car237.jpeg,16,19,367,126
